4桁番号,no1,no2,no3,no4,no5,no6,no7,no8,no9,no10,no11,no12,no13,no14,no15,no16
9674,6,8,11,2,3,9,4,1,12,10,5,14,13,16,15,7
0937,9,4,13,10,11,1,7,12,15,2,6,8,14,5,16,3
7761,8,9,3,2,7,16,5,14,1,15,11,12,6,13,4,10
0275,4,9,7,6,14,10,3,2,15,13,5,1,8,11,12,16
6330,12,5,9,1,2,8,7,13,4,15,16,14,3,6,11,10
2674,14,7,4,13,3,1,8,10,11,5,6,15,2,12,16,9
0046,13,9,15,2,8,16,4,7,12,14,5,11,6,10,1,3
0803,11,2,10,3,5,15,1,16,4,12,9,7,6,14,8,13
9605,2,7,14,16,11,15,10,5,4,1,8,13,9,12,3,6
9043,10,9,1,2,4,6,8,3,7,14,5,16,12,13,11,15
2038,3,14,7,15,13,5,8,9,10,16,11,1,6,4,2,12
3562,10,6,11,1,13,15,4,7,9,16,12,14,5,2,3,8
4308,8,2,9,3,6,12,10,16,5,11,15,14,4,13,1,7
7742,9,6,1,14,2,4,10,13,7,5,11,12,16,15,3,8
9198,7,3,8,6,4,12,14,16,13,10,2,9,5,1,11,15
7597,2,14,11,13,8,4,12,3,9,5,7,6,10,16,1,15
2701,8,16,6,14,4,13,15,7,10,9,11,3,5,12,2,1
4656,4,12,16,10,11,14,7,2,8,9,1,3,15,6,13,5
2858,4,8,3,15,9,14,1,12,7,5,2,10,16,6,11,13
5952,15,6,13,7,10,8,5,14,11,2,3,9,1,16,12,4
8576,16,13,1,3,12,8,6,4,15,11,14,9,5,10,7,2
2063,14,1,12,3,10,16,9,15,4,5,2,11,8,13,7,6
7589,14,12,2,6,8,4,9,5,16,11,7,15,1,3,13,10
8859,16,9,13,1,7,2,14,5,8,10,3,4,6,11,12,15
1443,1,16,7,14,11,13,5,8,10,15,3,9,12,4,6,2
9157,7,12,8,4,1,10,5,15,6,2,14,13,3,9,11,16
5758,2,3,12,14,16,11,7,8,1,6,4,10,9,5,15,13
0441,9,11,2,14,6,3,15,13,16,8,4,1,10,7,5,12
0636,4,11,16,5,7,10,13,1,2,6,14,3,9,12,15,8
9389,11,15,1,16,5,6,2,3,8,4,10,12,7,14,9,13
6016,11,12,13,14,2,10,1,6,5,15,4,8,3,16,9,7
0649,4,3,11,16,1,8,13,10,14,2,6,15,9,12,5,7
5910,12,6,2,5,10,8,14,11,9,16,7,13,15,4,1,3
9098,15,5,13,6,11,9,16,10,14,2,4,8,1,3,7,12
8326,16,5,7,9,4,3,11,6,13,14,2,8,12,15,1,10
3335,6,9,14,15,2,10,3,1,13,16,11,4,8,7,5,12
8585,11,5,9,16,14,1,12,2,10,4,6,15,13,8,3,7
4673,14,10,6,13,1,3,16,8,12,9,11,15,2,4,5,7
1696,6,8,12,3,1,5,10,4,15,11,16,9,13,7,2,14
3393,11,14,13,9,10,15,8,4,16,12,7,2,6,5,3,1
5011,10,3,14,1,15,11,13,7,12,4,6,16,2,5,8,9
3630,7,13,2,12,6,8,10,5,14,16,15,1,4,3,11,9
4105,5,11,13,7,1,2,16,9,15,12,14,3,6,4,10,8
8970,8,16,9,5,10,7,15,14,1,4,11,13,12,6,2,3
9623,5,9,1,13,12,4,8,16,7,2,15,3,14,10,6,11
7154,1,8,14,10,12,5,7,2,11,15,13,16,9,3,6,4
2005,11,15,9,7,16,10,12,2,13,1,5,8,4,6,3,14
7702,9,1,2,14,4,10,5,16,8,13,3,7,12,15,6,11
9756,15,5,13,7,12,6,16,4,1,2,8,11,10,14,9,3
9080,10,3,13,11,16,5,6,14,15,9,8,4,7,2,12,1
2974,5,10,8,7,9,15,3,2,14,12,4,11,16,6,1,13
2175,13,2,4,9,11,7,14,12,8,1,3,6,10,16,15,5
